Station (alphabetical by borough)	2013	2014	2015	2016	2017	2018	2017-2018 Change	2017-2018 Change	2018 Rank	LINE
138 St-Grand    Concourse  	"3,222"	"3,416"	"3,480"	"3,532"	"3,486"	"3,166"	-320	-9.20%	363	5-Apr
149 St-Grand    Concourse   	"14,380"	"14,576"	"14,465"	"14,460"	"14,063"	"13,081"	-982	-7.00%	116	2/4/2005
161 St-Yankee    Stadium   	"26,972"	"27,541"	"27,020"	"26,947"	"26,674"	"26,034"	-640	-2.40%	43	B-D-4
167 St 	"9,904"	"9,793"	"9,923"	"9,972"	"9,466"	"9,398"	-68	-0.70%	167	4
167 St *	"9,374"	"9,906"	"10,166"	"10,439"	"10,223"	"6,342"	"-3,881"	-38.00%	242	B-D
170 St 	"9,525"	"9,403"	"9,507"	"9,514"	"8,910"	"8,140"	-770	-8.60%	187	4
170 St 	"6,563"	"6,988"	"7,101"	"7,225"	"7,089"	"7,913"	824	11.60%	191	B-D
174 St  	"7,339"	"7,599"	"7,619"	"7,690"	"7,466"	"6,751"	-715	-9.60%	228	5-Feb
174-175 Sts  *	"4,885"	"5,301"	"5,312"	"5,519"	"5,475"	"3,221"	"-2,254"	-41.20%	356	B-D
176 St 	"5,905"	"5,914"	"6,160"	"6,378"	"6,232"	"5,807"	-425	-6.80%	259	4
182-183 Sts  	"4,554"	"4,813"	"5,020"	"5,177"	"4,990"	"4,752"	-238	-4.80%	296	B-D
183 St 	"6,360"	"6,356"	"6,372"	"6,443"	"6,271"	"5,754"	-517	-8.20%	262	4
219 St  	"3,483"	"3,544"	"3,529"	"3,423"	"3,439"	"3,335"	-104	-3.00%	350	5-Feb
225 St  	"4,479"	"4,593"	"4,591"	"4,408"	"4,340"	"3,961"	-379	-8.70%	324	5-Feb
231 St 	"8,951"	"9,372"	"9,596"	"9,749"	"9,774"	"10,287"	513	5.20%	154	1
233 St   	"5,473"	"5,701"	"5,632"	"5,438"	"5,138"	"4,864"	-274	-5.30%	291	5-Feb
238 St  *	"3,598"	"3,934"	"4,068"	"4,350"	"4,370"	"3,225"	"-1,145"	-26.20%	354	1
3 Av-138 St 	"7,667"	"7,951"	"7,994"	"8,008"	"8,114"	"7,801"	-313	-3.90%	192	6
3 Av-149 St   	"24,001"	"25,161"	"24,813"	"24,808"	"24,228"	"22,357"	"-1,871"	-7.70%	58	5-Feb
Allerton Av   	"5,526"	"5,737"	"5,779"	"5,530"	"5,403"	"5,144"	-259	-4.80%	283	5-Feb
Baychester Av 	"4,177"	"4,196"	"4,090"	"4,064"	"3,846"	"3,551"	-295	-7.70%	340	5
Bedford Park    Blvd  	"6,303"	"6,645"	"7,046"	"7,236"	"7,066"	"6,419"	-647	-9.20%	237	B-D
Bedford Park    Blvd-Lehman College 	"6,201"	"6,089"	"6,040"	"5,912"	"5,649"	"5,170"	-479	-8.50%	282	4
Bronx Park    East  	"2,959"	"3,005"	"2,868"	"2,785"	"2,676"	"2,498"	-178	-6.70%	382	5-Feb
Brook Av 	"6,186"	"6,312"	"6,244"	"6,226"	"6,118"	"6,040"	-78	-1.30%	252	6
Buhre Av *	"3,718"	"2,155"	"2,237"	"3,568"	"3,701"	"3,744"	43	1.20%	332	6
Burke Av  	"3,612"	"3,672"	"3,644"	"3,550"	"3,466"	"3,234"	-232	-6.70%	352	5-Feb
Burnside Av 	"11,560"	"11,538"	"11,551"	"11,479"	"11,079"	"10,231"	-848	-7.70%	156	4
Castle Hill Av *	"5,632"	"4,938"	"7,174"	"6,895"	"6,756"	"6,483"	-273	-4.00%	234	6
Cypress Av 	"3,842"	"3,984"	"3,974"	"4,099"	"3,972"	"3,651"	-321	-8.10%	336	6
East 143    St-St Mary's St 	911	927	989	1043	953	1019	66	6.90%	416	6
East 149 St 	"4,580"	"4,619"	"4,647"	"4,861"	"4,899"	"4,842"	-57	-1.20%	292	6
East 180 St  	"7,003"	"7,489"	"7,587"	"7,697"	"7,691"	"7,175"	-516	-6.70%	213	5-Feb
Eastchester-Dyre    Av 	"4,948"	"4,948"	"4,845"	"4,769"	"4,647"	"4,506"	-141	-3.00%	309	5
Elder Av	"6,377"	"6,496"	"6,543"	"6,642"	"6,605"	"6,323"	-282	-4.30%	243	6
Fordham Rd 	"12,558"	"12,231"	"11,982"	"11,957"	"11,503"	"10,395"	"-1,108"	-9.60%	153	4
Fordham Rd  	"11,878"	"12,363"	"12,145"	"12,208"	"12,054"	"11,361"	-693	-5.70%	134	B-D
Freeman St  	"4,762"	"4,867"	"4,899"	"5,055"	"4,984"	"4,451"	-533	-10.70%	313	5-Feb
Gun Hill Rd  	"7,339"	"7,752"	"7,790"	"7,714"	"7,639"	"6,930"	-709	-9.30%	223	5-Feb
Gun Hill Rd 	"6,002"	"6,038"	"5,880"	"5,886"	"5,654"	"5,362"	-292	-5.20%	274	5
Hunts Point    Av 	"10,144"	"10,111"	"10,484"	"10,651"	"10,646"	"10,460"	-186	-1.70%	150	6
Intervale Av  	"3,420"	"3,571"	"3,472"	"3,423"	"3,377"	"3,130"	-247	-7.30%	364	5-Feb
Jackson Av  	"5,432"	"5,631"	"5,705"	"5,752"	"5,766"	"5,288"	-478	-8.30%	278	5-Feb
Kingsbridge    Rd 	"10,431"	"10,231"	"10,107"	"9,998"	"9,783"	"8,992"	-791	-8.10%	171	4
Kingsbridge    Rd   	"7,422"	"7,975"	"8,006"	"8,144"	"8,237"	"7,922"	-315	-3.80%	190	B-D
Longwood Av 	"3,494"	"3,531"	"3,482"	"3,517"	"3,518"	"3,395"	-123	-3.50%	346	6
Middletown Rd *	"1,514"	"2,273"	"2,726"	"2,066"	"2,102"	"2,036"	-66	-3.10%	395	6
Morris Park 	"2,210"	"2,253"	"2,319"	"2,487"	"2,527"	"2,417"	-110	-4.40%	385	5
Morrison    Av-Soundview 	"6,588"	"6,669"	"6,628"	"6,755"	"6,742"	"6,361"	-381	-5.70%	239	6
Mosholu Pkwy 	"9,588"	"9,459"	"9,252"	"9,135"	"8,770"	"8,195"	-575	-6.60%	185	4
Mt Eden Av  	"5,995"	"5,891"	"5,817"	"5,770"	"5,512"	"5,337"	-175	-3.20%	276	4
Nereid Av  	"3,878"	"3,850"	"3,817"	"3,753"	"3,631"	"3,437"	-194	-5.30%	344	5-Feb
Norwood-205    St 	"8,043"	"8,466"	"8,640"	"8,897"	"8,751"	"8,429"	-322	-3.70%	181	D
Parkchester 	"16,614"	"17,746"	"16,572"	"16,561"	"16,310"	"15,660"	-650	-4.00%	90	6
Pelham Bay    Park 	"6,772"	"7,442"	"7,432"	"7,213"	"7,185"	"7,001"	-184	-2.60%	219	6
Pelham Pkwy  	"9,614"	"9,688"	"9,774"	"9,441"	"9,173"	"8,472"	-701	-7.60%	180	5-Feb
Pelham Pkwy 	"3,254"	"3,304"	"3,303"	"3,332"	"3,237"	"3,083"	-154	-4.80%	367	5
Prospect Av  	"7,424"	"7,857"	"7,908"	"8,004"	"7,704"	"7,038"	-666	-8.60%	217	5-Feb
Simpson St  	"9,672"	"9,948"	"9,981"	"9,680"	"9,446"	"8,477"	-969	-10.30%	178	5-Feb
St Lawrence    Av 	"3,995"	"4,099"	"4,185"	"4,187"	"4,196"	"4,040"	-156	-3.70%	321	6
Tremont Av  	"9,157"	"9,727"	"9,980"	"10,246"	"10,055"	"10,398"	343	3.40%	152	B-D
Van Cortlandt    Park-242 St 	"6,943"	"7,107"	"7,338"	"7,431"	"7,396"	"7,742"	346	4.70%	193	1
Wakefield-241    St*	"4,825"	"5,168"	"5,186"	"5,213"	"5,129"	"4,763"	-366	-7.10%	295	2
West Farms    Sq-East Tremont Av  	"7,979"	"8,170"	"8,010"	"7,848"	"7,657"	"6,866"	-791	-10.30%	226	5-Feb
Westchester    Sq-East Tremont Av 	"6,820"	"7,351"	"6,912"	"6,635"	"6,479"	"6,097"	-382	-5.90%	249	6
Whitlock Av  	"1,685"	"1,707"	"1,737"	"1,830"	"1,905"	"1,894"	-11	-0.60%	399	6
Woodlawn 	"7,776"	"7,683"	"7,637"	"7,623"	"7,260"	"6,937"	-323	-4.40%	222	4
"Zerega Av
*"	"3,253"	"2,012"	"1,647"	"2,629"	"2,664"	"2,629"	-35	-1.30%	379	6
18 Av 	"6,162"	"6,326"	"6,242"	"6,413"	"6,196"	"6,136"	-60	-1.00%	248	D
18 Av 	"4,204"	"4,050"	"4,458"	"4,440"	"4,318"	"3,947"	-371	-8.60%	325	F
18 Av *	"5,092"	"5,491"	"5,502"	"2,266"	"3,107"	"3,097"	-10	-0.30%	366	N
20 Av 	"4,859"	"4,930"	"5,115"	"5,268"	"5,009"	"4,905"	-104	-2.10%	288	D
20 Av*	"4,190"	"4,277"	"4,223"	"1,348"	"2,139"	"3,514"	"1,375"	64.30%	341	N
25 Av 	"4,607"	"4,761"	"4,886"	"6,507"	"5,790"	"5,083"	-707	-12.20%	284	D
25 St 	"3,821"	"3,959"	"3,847"	"3,788"	"4,547"	"3,755"	-792	-17.40%	331	R
36 St   	"12,059"	"12,497"	"12,810"	"13,180"	"13,894"	"13,493"	-401	-2.90%	111	D-N-R
4 Av  /9    St 	"13,156"	"12,835"	"13,126"	"13,116"	"13,962"	"12,560"	"-1,402"	-10.00%	123	F-G-R
45 St 	"6,978"	"7,208"	"7,265"	"7,055"	"7,877"	"7,205"	-672	-8.50%	209	R
50 St 	"3,308"	"3,289"	"3,220"	"3,336"	"3,236"	"3,195"	-41	-1.30%	359	D
53 St  *	"7,479"	"7,512"	"7,458"	"7,386"	"3,788"	"7,565"	"3,777"	99.70%	200	R
55 St 	"1,964"	"1,981"	"2,002"	"2,223"	"2,106"	"2,185"	79	3.80%	388	D
59 St  	"12,506"	"12,871"	"13,048"	"13,144"	"16,759"	"12,301"	"-4,458"	-26.60%	126	N-R
7 Av   	"9,389"	"9,495"	"9,641"	"9,731"	"10,270"	"10,210"	-60	-0.60%	157	B-Q
7 Av  	"12,268"	"12,242"	"12,049"	"11,897"	"11,801"	"11,636"	-165	-1.40%	131	F-G
71 St 	"4,538"	"4,682"	"4,802"	"6,501"	"5,905"	"5,607"	-298	-5.00%	267	D
77 St  	"5,353"	"5,548"	"5,608"	"5,720"	"6,746"	"5,612"	"-1,134"	-16.80%	266	R
79 St 	"6,293"	"6,617"	"6,755"	"6,973"	"6,565"	"6,177"	-388	-5.90%	245	D
8 Av 	"10,873"	"11,341"	"11,430"	"14,201"	"12,514"	"11,474"	"-1,040"	-8.30%	133	N
86 St *	"2,515"	"2,622"	"2,718"	"1,298"	"1,534"	"1,928"	394	25.70%	397	N
86 St 	"11,648"	"11,920"	"11,963"	"12,078"	"11,742"	"11,338"	-404	-3.40%	136	R
9 Av 	"5,857"	"6,004"	"5,856"	"5,867"	"5,471"	"5,344"	-127	-2.30%	275	D
Alabama Av 	"2,443"	"2,448"	"2,520"	"2,585"	"2,424"	"2,147"	-277	-11.40%	389	J
Atlantic Av *	"1,580"	"1,725"	"1,384"	"1,455"	"1,821"	"1,842"	21	1.20%	400	L
Atlantic Av-Barclays  Ctr 	"39,871"	"41,645"	"42,231"	"42,711"	"42,095"	"43,211"	"1,116"	2.70%	19	B-D-N-Q-R-2-3-4-5
Avenue H 	"2,861"	"2,961"	"2,994"	"3,183"	"3,329"	"3,418"	89	2.70%	345	Q
Avenue I *	"2,283"	"2,250"	"2,235"	"1,962"	"1,111"	"1,096"	-15	-1.40%	414	F
Avenue J 	"6,036"	"6,060"	"6,009"	"6,136"	"6,154"	"6,058"	-96	-1.60%	250	Q
Avenue M 	"5,836"	"5,903"	"5,869"	"6,052"	"6,094"	"6,001"	-93	-1.50%	255	Q
Avenue N *	"3,411"	"3,419"	"3,410"	"3,187"	"2,217"	"2,087"	-130	-5.90%	392	F
Avenue P *	"2,757"	"2,767"	"2,804"	"2,688"	"1,821"	"1,710"	-111	-6.10%	408	F
Avenue U *	"3,738"	"3,857"	"3,894"	"1,399"	"2,285"	"2,627"	342	15.00%	380	N
Avenue U 	"6,821"	"6,922"	"6,975"	"7,384"	"7,391"	"7,323"	-68	-0.90%	203	Q
Avenue X *	"2,972"	"2,859"	"1,928"	"2,424"	"2,508"	"2,662"	154	6.10%	378	F
Bay 50 St 	"2,793"	"2,875"	"2,872"	"3,176"	"2,926"	"2,674"	-252	-8.60%	377	D
Bay Pkwy 	"7,111"	"7,322"	"7,501"	"8,069"	"7,837"	"7,719"	-118	-1.50%	194	D
Bay Pkwy *	"1,575"	"1,516"	"1,491"	"1,329"	729	623	-106	-14.50%	421	F
Bay Pkwy 	"6,990"	"7,301"	"7,164"	"10,955"	"9,328"	"7,261"	"-2,067"	-22.20%	206	N
Bay Ridge Av *	"8,079"	"8,283"	"8,379"	"8,415"	"4,173"	"7,236"	"3,063"	73.40%	208	R
Bay Ridge-95    St 	"5,974"	"6,051"	"6,101"	"6,090"	"5,969"	"5,812"	-157	-2.60%	258	R
Bedford Av 	"25,755"	"27,224"	"27,132"	"27,486"	"27,783"	"26,603"	"-1,180"	-4.20%	39	L
Bedford-Nostrand    Avs  	"7,300"	"7,778"	"8,197"	"8,487"	"8,741"	"8,821"	80	0.90%	173	G
Bergen St  	"4,070"	"3,923"	"3,823"	"3,884"	"3,853"	"3,653"	-200	-5.20%	335	3-Feb
Bergen St  	"11,562"	"11,570"	"11,548"	"11,529"	"11,306"	"11,174"	-132	-1.20%	137	F-G
Beverley Rd*	"2,340"	"2,690"	"2,894"	"3,059"	"3,267"	"3,350"	83	2.50%	349	Q
Beverly Rd  	"4,375"	"4,447"	"4,457"	"4,464"	"4,384"	"4,255"	-129	-2.90%	319	5-Feb
Brighton    Beach  	"12,185"	"12,498"	"12,794"	"13,035"	"12,587"	"12,065"	-522	-4.10%	128	B-Q
Broadway 	"3,368"	"3,500"	"4,011"	"4,340"	"4,452"	"4,467"	15	0.30%	312	G
Broadway    Junction     	"8,863"	"9,149"	"9,251"	"9,189"	"8,681"	"8,142"	-539	-6.20%	186	A-C-J-L-Z
Bushwick    Av-Aberdeen St 	"1,509"	"1,683"	"1,874"	"2,105"	"2,112"	"2,079"	-33	-1.60%	394	L
Canarsie-Rockaway    Pkwy 	"13,254"	"13,512"	"13,481"	"13,131"	"12,661"	"11,947"	-714	-5.60%	130	L
Carroll St  	"12,339"	"11,744"	"11,923"	"11,848"	"11,723"	"11,562"	-161	-1.40%	132	F-G
Central Av *	"1,744"	"3,282"	"3,715"	"3,884"	"1,929"	"2,393"	464	24.10%	386	M
Chauncey St  	"2,967"	"3,050"	"3,200"	"3,360"	"3,408"	"3,387"	-21	-0.60%	347	J-Z
Church Av  	"9,794"	"9,852"	"9,864"	"9,808"	"9,512"	"9,193"	-319	-3.40%	169	5-Feb
Church Av  	"17,638"	"17,473"	"17,811"	"17,482"	"17,186"	"16,528"	-658	-3.80%	82	B-Q
Church Av  *	"9,984"	"9,954"	"10,490"	"10,151"	"9,697"	"9,492"	-205	-2.10%	165	F-G
Clark St  	"5,971"	"6,083"	"5,922"	"5,903"	"5,635"	"5,275"	-360	-6.40%	279	3-Feb
Classon Av 	"4,490"	"4,601"	"4,966"	"4,996"	"5,106"	"5,301"	195	3.80%	277	G
Cleveland St 	"3,328"	"3,467"	"3,514"	"3,483"	"3,270"	"2,975"	-295	-9.00%	369	J
Clinton-Washington    Avs  	"6,642"	"6,719"	"6,603"	"6,932"	"7,130"	"7,068"	-62	-0.90%	215	C
Clinton-Washington    Avs 	"5,294"	"5,178"	"5,364"	"5,312"	"5,083"	"5,025"	-58	-1.10%	286	G
Coney    Island-Stillwell Av    	"13,177"	"13,734"	"14,073"	"14,098"	"13,542"	"13,203"	-339	-2.50%	115	D-F-N-Q
Cortelyou Rd *	"5,318"	"5,727"	"6,220"	"6,332"	"6,348"	"6,276"	-72	-1.10%	244	Q
Court St /Borough Hall    	"38,428"	"38,944"	"38,559"	"38,089"	"36,762"	"35,599"	"-1,163"	-3.20%	28	R-2-3-4-5
Crescent St  	"4,683"	"4,925"	"5,073"	"5,053"	"4,842"	"4,539"	-303	-6.30%	308	J-Z
Crown    Heights-Utica Av  	"27,780"	"28,287"	"28,146"	"29,069"	"28,980"	"25,336"	"-3,644"	-12.60%	48	4-Mar
Cypress Hills 	"1,431"	"1,444"	"1,456"	"1,501"	"1,501"	"1,457"	-44	-2.90%	411	J
DeKalb Av    	"17,318"	"17,350"	"17,889"	"18,774"	"21,230"	"22,069"	839	4.00%	59	B-Q-R
DeKalb Av 	"11,617"	"11,943"	"12,158"	"12,307"	"13,050"	"12,638"	-412	-3.20%	120	L
Ditmas Av  *	"4,676"	"4,622"	"3,386"	"3,524"	"3,849"	"3,904"	55	1.40%	328	F
East 105 St 	"3,818"	"3,911"	"4,002"	"4,070"	"3,999"	"3,798"	-201	-5.00%	329	L
Eastern    Pkwy-Brooklyn Museum  	"4,938"	"4,889"	"4,915"	"4,719"	"4,592"	"4,637"	45	1.00%	303	3-Feb
Euclid Av  	"10,418"	"10,652"	"11,014"	"10,870"	"10,751"	"10,191"	-560	-5.20%	158	A-C
Flatbush    Av-Brooklyn College   	"21,941"	"21,865"	"21,666"	"21,268"	"20,691"	"19,763"	-928	-4.50%	68	5-Feb
Flushing Av 	"2,373"	"2,627"	"2,819"	"2,857"	"2,866"	"2,949"	83	2.90%	370	G
Flushing Av  	"9,165"	"9,258"	"9,483"	"9,347"	"8,952"	"8,336"	-616	-6.90%	183	J-M
Fort Hamilton    Pkwy 	"3,984"	"4,248"	"4,260"	"4,420"	"4,162"	"3,936"	-226	-5.40%	326	D
Fort Hamilton    Pkwy *	"5,531"	"5,650"	"5,783"	"6,044"	"5,893"	"5,807"	-86	-1.50%	260	F-G
Fort Hamilton Pkwy *	"7,034"	"7,244"	"6,964"	"1,771"	"3,196"	"3,232"	36	1.10%	353	N
Franklin Av    /Botanic Garden 	"15,775"	"15,787"	"15,866"	"15,834"	"15,269"	"14,581"	-688	-4.50%	102	2-3-4-5-S
Franklin Av  	"6,227"	"6,492"	"6,468"	"6,289"	"6,333"	"6,358"	25	0.40%	240	C-S
Fulton St 	"4,266"	"4,502"	"4,954"	"5,096"	"5,364"	"5,462"	98	1.80%	271	G
Gates Av  	"5,999"	"6,277"	"6,521"	"6,602"	"7,110"	"7,255"	145	2.00%	207	J-Z
Graham Av 	"10,136"	"10,643"	"10,504"	"10,483"	"10,536"	"9,959"	-577	-5.50%	160	L
Grand Army    Plaza  	"8,066"	"7,971"	"7,731"	"7,735"	"7,452"	"7,188"	-264	-3.50%	211	3-Feb
Grand St 	"7,444"	"7,824"	"7,307"	"6,977"	"7,317"	"6,964"	-353	-4.80%	220	L
Grant Av 	"6,270"	"6,475"	"6,696"	"7,044"	"6,318"	"5,896"	-422	-6.70%	257	A
Greenpoint Av *	"8,461"	"7,819"	"9,191"	"9,413"	"9,648"	"9,509"	-139	-1.40%	164	G
Halsey St 	"5,805"	"6,174"	"6,410"	"6,490"	"6,616"	"6,579"	-37	-0.60%	233	J
Halsey St 	"7,308"	"7,720"	"7,932"	"8,426"	"8,781"	"8,386"	-395	-4.50%	182	L
Hewes St  	"2,859"	"2,859"	"2,992"	"2,866"	"2,861"	"2,782"	-79	-2.80%	374	J-M
High St  	"7,543"	"8,174"	"8,479"	"8,701"	"9,215"	"10,281"	"1,066"	11.60%	155	A-C
Hoyt St  	"6,657"	"7,138"	"7,342"	"7,615"	"7,637"	"6,938"	-699	-9.20%	221	3-Feb
Hoyt-Schermerhorn    Sts   	"9,604"	"9,672"	"9,818"	"9,894"	"10,319"	"10,540"	221	2.10%	148	A-C-G
Jay    St-MetroTech    	"40,183"	"41,405"	"43,456"	"44,267"	"43,833"	"42,274"	"-1,559"	-3.60%	21	A-C-F-R
Jefferson St 	"6,612"	"7,230"	"7,565"	"7,639"	"7,807"	"7,674"	-133	-1.70%	196	L
Junius St *	"2,206"	"2,361"	"3,043"	"2,230"	970	"2,080"	"1,110"	114.40%	393	3
Kings Hwy  	"18,799"	"19,010"	"19,500"	"20,094"	"19,975"	"19,569"	-406	-2.00%	72	B-Q
Kings Hwy 	"3,655"	"3,616"	"3,726"	"4,637"	"5,186"	"4,567"	-619	-11.90%	307	F
Kings Hwy  *	"5,154"	"5,344"	"5,482"	"1,489"	"2,891"	"3,328"	437	15.10%	351	N
Kingston Av 	"4,949"	"5,017"	"4,999"	"4,977"	"4,703"	"4,623"	-80	-1.70%	304	3
Kingston-Throop    Avs 	"5,678"	"5,968"	"6,210"	"6,350"	"6,564"	"6,585"	21	0.30%	232	C
Knickerbocker    Av *	"3,429"	"3,806"	"4,104"	"4,228"	"2,077"	"2,446"	369	17.80%	384	M
Kosciuszko St 	"4,751"	"4,761"	"4,927"	"5,118"	"6,143"	"6,144"	1	0.00%	246	J
Lafayette Av  	"4,825"	"4,857"	"4,849"	"4,888"	"4,843"	"4,889"	46	0.90%	289	C
Liberty Av 	"2,658"	"2,639"	"2,780"	"3,020"	"2,933"	"2,754"	-179	-6.10%	375	C
Livonia Av 	"2,959"	"3,078"	"3,269"	"3,418"	"3,264"	"3,209"	-55	-1.70%	357	L
Lorimer St  	"4,796"	"4,836"	"5,070"	"5,138"	"5,161"	"4,837"	-324	-6.30%	293	J-M
Lorimer St /Metropolitan Av 	"14,004"	"14,573"	"15,131"	"15,082"	"14,752"	"14,299"	-453	-3.10%	108	L-G
Marcy Av   	"11,775"	"12,547"	"13,276"	"13,815"	"13,377"	"13,315"	-62	-0.50%	113	J-M-Z
Montrose Av 	"6,731"	"6,961"	"7,025"	"7,007"	"7,021"	"6,884"	-137	-2.00%	225	L
Morgan Av 	"7,126"	"7,298"	"7,221"	"7,592"	"7,769"	"7,510"	-259	-3.30%	202	L
Myrtle Av   	"10,876"	"11,048"	"11,424"	"11,801"	"13,222"	"12,122"	"-1,100"	-8.30%	127	J-M-Z
Myrtle-Willoughby    Avs 	"4,916"	"5,330"	"5,783"	"5,889"	"5,743"	"5,736"	-7	-0.10%	263	G
Myrtle-Wyckoff    Avs  	"18,167"	"19,203"	"19,490"	"19,673"	"22,434"	"21,241"	"-1,193"	-5.30%	63	L-M
Nassau Av 	"8,435"	"8,765"	"9,066"	"9,150"	"9,105"	"9,312"	207	2.30%	168	G
Neck Rd 	"3,941"	"4,033"	"4,207"	"4,354"	"4,441"	"4,405"	-36	-0.80%	315	Q
Neptune Av *	"1,749"	"1,698"	"1,807"	"1,742"	"1,658"	"1,516"	-142	-8.60%	410	F
Nevins St    	"11,468"	"11,752"	"10,896"	"10,716"	"10,699"	"10,426"	-273	-2.60%	151	2-3-4-5
New Lots Av 	"6,349"	"6,626"	"7,133"	"6,855"	"6,087"	"5,573"	-514	-8.40%	268	3
New Lots Av 	"4,785"	"5,005"	"5,244"	"5,431"	"5,290"	"4,869"	-421	-8.00%	290	L
New Utrecht    Av /62 St *	"5,159"	"5,270"	"5,551"	"5,602"	"5,217"	"4,673"	-544	-10.40%	302	N-D
Newkirk Av  	"7,757"	"8,015"	"8,035"	"7,840"	"7,600"	"7,312"	-288	-3.80%	204	5-Feb
Newkirk Plaza  	"10,788"	"10,707"	"10,864"	"10,842"	"10,728"	"10,534"	-194	-1.80%	149	B-Q
Norwood Av  	"3,492"	"3,603"	"3,639"	"3,613"	"3,437"	"3,190"	-247	-7.20%	360	J-Z
Nostrand Av 	"4,151"	"4,268"	"4,306"	"4,239"	"4,066"	"3,907"	-159	-3.90%	327	3
Nostrand Av  	"16,843"	"17,062"	"17,790"	"18,231"	"18,035"	"17,437"	-598	-3.30%	79	A-C
Ocean Pkwy *	"3,141"	"3,124"	"3,203"	"3,211"	"3,251"	"3,199"	-52	-1.60%	358	Q
Park Pl 	"2,077"	"1,968"	"1,922"	"1,850"	"1,818"	"1,725"	-93	-5.10%	406	S
Parksde Av *	"4,240"	"4,969"	"5,266"	"5,524"	"5,898"	"6,050"	152	2.60%	251	Q
Pennylvania    Av *	"5,675"	"5,718"	"6,997"	"2,485"	"3,503"	"4,331"	828	23.60%	316	3
President St  	"3,969"	"4,092"	"4,120"	"4,114"	"4,113"	"4,019"	-94	-2.30%	323	5-Feb
Prospect Av *	"5,934"	"5,943"	"5,896"	"5,842"	"3,199"	"5,523"	"2,324"	72.60%	269	R
Prospect Park   	"9,761"	"9,715"	"10,033"	"9,995"	"10,234"	"10,059"	-175	-1.70%	159	B-Q-S
Ralph Av 	"5,381"	"5,570"	"5,796"	"5,801"	"5,936"	"5,768"	-168	-2.80%	261	C
Rockaway Av *	"5,632"	"5,735"	"1,690"	"5,122"	"5,642"	"4,747"	-895	-15.90%	297	3
Rockaway Av 	"5,137"	"5,223"	"5,443"	"5,678"	"5,715"	"5,667"	-48	-0.80%	265	C
Saratoga Av  *	"5,807"	"5,933"	"8,148"	"4,006"	"5,777"	"5,246"	-531	-9.20%	280	3
Sheepshead    Bay  	"14,010"	"14,118"	"14,304"	"14,477"	"14,311"	"13,946"	-365	-2.60%	109	B-Q
Shepherd Av 	"3,149"	"3,263"	"3,370"	"3,393"	"3,337"	"3,182"	-155	-4.60%	361	C
Smith-9 Sts  *	"2,854"	"4,762"	"5,084"	"4,861"	"4,714"	"4,689"	-25	-0.50%	300	F-G
Sterling St   	"5,915"	"5,783"	"5,802"	"5,806"	"5,795"	"5,684"	-111	-1.90%	264	5-Feb
Sutter Av 	"4,555"	"4,675"	"4,727"	"4,688"	"4,471"	"4,029"	-442	-9.90%	322	L
